 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
      13 :   d79e:        pushq   %rbp
       6 :   d79f:        movq    %rsp, %rbp
       3 :   d7a2:        pushq   %rbx
       9 :   d7a3:        subq    $0xa8, %rsp
      15 :   d7aa:        movq    %rdi, -0x98(%rbp)
       7 :   d7b1:        movq    %rsi, -0xa0(%rbp)
       8 :   d7b8:        movq    %rdx, -0xa8(%rbp)
      19 :   d7bf:        movq    %rcx, -0xb0(%rbp)
      16 :   d7c6:        movq    %fs:0x28, %rax
      12 :   d7cf:        movq    %rax, -0x18(%rbp)
      31 :   d7d3:        xorl    %eax, %eax
      12 :   d7d5:        movq    -0xa0(%rbp), %rdx
      18 :   d7dc:        movq    -0x98(%rbp), %rax
      33 :   d7e3:        movq    %rdx, %rsi
       9 :   d7e6:        movq    %rax, %rdi
      13 :   d7e9:        callq   0xdaba <GridIndex::cell_of(Point const&) const>
       5 :   d7ee:        movq    %rax, -0x20(%rbp)
      10 :   d7f2:        callq   0xcb9d <std::numeric_limits<double>::max()>
       6 :   d7f7:        movq    %xmm0, %rax
       9 :   d7fc:        movq    -0xb0(%rbp), %rdx
       7 :   d803:        movq    %rax, (%rdx)
       4 :   d806:        movb    $0x0, -0x81(%rbp)
       9 :   d80d:        movl    $0x0, -0x80(%rbp)
       5 :   d814:        jmp     0xda8c <GridIndex::nearest(Point const&, Point&, double&) const+0x2f2>
      24 :   d819:        movl    -0x80(%rbp), %eax
      20 :   d81c:        negl    %eax
      24 :   d81e:        movl    %eax, -0x7c(%rbp)
      29 :   d821:        jmp     0xda2c <GridIndex::nearest(Point const&, Point&, double&) const+0x292>
     112 :   d826:        movl    -0x80(%rbp), %eax
     108 :   d829:        negl    %eax
     132 :   d82b:        movl    %eax, -0x78(%rbp)
     115 :   d82e:        jmp     0xda1c <GridIndex::nearest(Point const&, Point&, double&) const+0x282>
    1393 :   d833:        movl    -0x7c(%rbp), %eax
    1051 :   d836:        movl    %eax, %edx
    1090 :   d838:        negl    %edx
    1095 :   d83a:        cmovnsl %edx, %eax
     958 :   d83d:        movl    %eax, -0x60(%rbp)
     856 :   d840:        movl    -0x78(%rbp), %eax
     849 :   d843:        movl    %eax, %edx
     800 :   d845:        negl    %edx
     677 :   d847:        cmovnsl %edx, %eax
     663 :   d84a:        movl    %eax, -0x68(%rbp)
     670 :   d84d:        leaq    -0x60(%rbp), %rdx
     691 :   d851:        leaq    -0x68(%rbp), %rax
     728 :   d855:        movq    %rdx, %rsi
     751 :   d858:        movq    %rax, %rdi
    1465 :   d85b:        callq   0xf4e6 <int const& std::max<int>(int const&, int const&)>
    1199 :   d860:        movl    (%rax), %eax
     897 :   d862:        cmpl    %eax, -0x80(%rbp)
     913 :   d865:        setne   %al
     858 :   d868:        testb   %al, %al
    1209 :   d86a:        jne     0xda14 <GridIndex::nearest(Point const&, Point&, double&) const+0x27a>
     691 :   d870:        movq    -0x98(%rbp), %rax
    1399 :   d877:        leaq    0x10(%rax), %rbx
     690 :   d87b:        movl    -0x1c(%rbp), %edx
     265 :   d87e:        movl    -0x7c(%rbp), %eax
     535 :   d881:        addl    %eax, %edx
     299 :   d883:        movl    -0x20(%rbp), %ecx
     674 :   d886:        movl    -0x78(%rbp), %eax
     384 :   d889:        addl    %ecx, %eax
     410 :   d88b:        movl    %edx, %esi
     419 :   d88d:        movl    %eax, %edi
     982 :   d88f:        callq   0xdb65 <GridIndex::key(int, int)>
     271 :   d894:        movq    %rax, -0x60(%rbp)
     258 :   d898:        leaq    -0x60(%rbp), %rax
     245 :   d89c:        movq    %rax, %rsi
     211 :   d89f:        movq    %rbx, %rdi
     619 :   d8a2:        callq   0xf512 <std::unordered_map<long, std::vector<int, std::allocator<int> >, std::hash<long>, std::equal_to<long>, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > > >::find(long const&) const>
    1992 :   d8a7:        movq    %rax, -0x70(%rbp)
     223 :   d8ab:        movq    -0x98(%rbp), %rax
     354 :   d8b2:        addq    $0x10, %rax
     217 :   d8b6:        movq    %rax, %rdi
   10031 :   d8b9:        callq   0xf53c <std::unordered_map<long, std::vector<int, std::allocator<int> >, std::hash<long>, std::equal_to<long>, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > > >::end() const>
     367 :   d8be:        movq    %rax, -0x60(%rbp)
     373 :   d8c2:        leaq    -0x60(%rbp), %rdx
     373 :   d8c6:        leaq    -0x70(%rbp), %rax
     361 :   d8ca:        movq    %rdx, %rsi
     166 :   d8cd:        movq    %rax, %rdi
     562 :   d8d0:        callq   0xf55a <std::__detail::operator==(std::__detail::_Node_const_iterator<std::pair<long const, std::vector<int, std::allocator<int> > >, false, false> const&, std::__detail::_Node_const_iterator<std::pair<long const, std::vector<int, std::allocator<int> > >, false, false> const&)>
     544 :   d8d5:        testb   %al, %al
       8 :   d8d7:        jne     0xda17 <GridIndex::nearest(Point const&, Point&, double&) const+0x27d>
     101 :   d8dd:        leaq    -0x70(%rbp), %rax
      76 :   d8e1:        movq    %rax, %rdi
     169 :   d8e4:        callq   0xf594 <std::__detail::_Node_const_iterator<std::pair<long const, std::vector<int, std::allocator<int> > >, false, false>::operator->() const>
      38 :   d8e9:        addq    $0x8, %rax
      42 :   d8ed:        movq    %rax, -0x58(%rbp)
      72 :   d8f1:        movq    -0x58(%rbp), %rax
      34 :   d8f5:        movq    %rax, %rdi
      80 :   d8f8:        callq   0xf5c2 <std::vector<int, std::allocator<int> >::begin() const>
      44 :   d8fd:        movq    %rax, -0x68(%rbp)
      57 :   d901:        movq    -0x58(%rbp), %rax
      30 :   d905:        movq    %rax, %rdi
      74 :   d908:        callq   0xf610 <std::vector<int, std::allocator<int> >::end() const>
      98 :   d90d:        movq    %rax, -0x60(%rbp)
      72 :   d911:        jmp     0xd9e6 <GridIndex::nearest(Point const&, Point&, double&) const+0x24c>
    3821 :   d916:        movq    -0x68(%rbp), %rax
    7381 :   d91a:        movl    (%rax), %eax
    3815 :   d91c:        movl    %eax, -0x74(%rbp)
    6249 :   d91f:        movq    -0x98(%rbp), %rax
    6155 :   d926:        movq    (%rax), %rax
   35065 :   d929:        movl    -0x74(%rbp), %edx
   34562 :   d92c:        movslq  %edx, %rdx
   34784 :   d92f:        movq    %rdx, %rsi
   34549 :   d932:        movq    %rax, %rdi
    5433 :   d935:        callq   0xf418 <std::vector<Point, std::allocator<Point> >::operator[](unsigned long) const>
